      problem_id       		knap-ort-dp	time-ortools
problem_10_50_1_1_5.txt		123	0	
problem_10_50_1_2_5.txt		127	0	
problem_10_50_1_3_5.txt		167	0	
problem_10_50_1_4_5.txt		222	0	
problem_10_50_1_5_5.txt		244	0	
problem_10_50_2_1_5.txt		64	0	
problem_10_50_2_2_5.txt		91	0	
problem_10_50_2_3_5.txt		91	0	
problem_10_50_2_4_5.txt		123	0	
problem_10_50_2_5_5.txt		243	0	
problem_10_50_3_1_5.txt		81	0	
problem_10_50_3_2_5.txt		139	0	
problem_10_50_3_3_5.txt		167	0	
problem_10_50_3_4_5.txt		224	0	
problem_10_50_3_5_5.txt		309	0	
problem_10_50_4_1_5.txt		51	0	
problem_10_50_4_2_5.txt		90	0	
problem_10_50_4_3_5.txt		107	0	
problem_10_50_4_4_5.txt		148	0	
problem_10_50_4_5_5.txt		220	0	
problem_10_100_1_1_5.txt		281	0	
problem_10_100_1_2_5.txt		302	0	
problem_10_100_1_3_5.txt		438	1	
problem_10_100_1_4_5.txt		528	0	
problem_10_100_1_5_5.txt		631	0	
problem_10_100_2_1_5.txt		126	0	
problem_10_100_2_2_5.txt		215	0	
problem_10_100_2_3_5.txt		170	0	
problem_10_100_2_4_5.txt		357	0	
problem_10_100_2_5_5.txt		505	0	
problem_10_100_3_1_5.txt		128	0	
problem_10_100_3_2_5.txt		235	0	
problem_10_100_3_3_5.txt		252	0	
problem_10_100_3_4_5.txt		484	0	
problem_10_100_3_5_5.txt		591	0	
problem_10_100_4_1_5.txt		98	0	
problem_10_100_4_2_5.txt		190	0	
problem_10_100_4_3_5.txt		182	0	
problem_10_100_4_4_5.txt		414	0	
problem_10_100_4_5_5.txt		511	0	
problem_10_500_1_1_5.txt		1104	0	
problem_10_500_1_2_5.txt		1598	0	
problem_10_500_1_3_5.txt		1501	0	
problem_10_500_1_4_5.txt		2589	0	
problem_10_500_1_5_5.txt		1943	0	
problem_10_500_2_1_5.txt		541	0	
problem_10_500_2_2_5.txt		847	0	
problem_10_500_2_3_5.txt		1233	0	
problem_10_500_2_4_5.txt		1996	0	
problem_10_500_2_5_5.txt		2418	0	
problem_10_500_3_1_5.txt		565	0	
problem_10_500_3_2_5.txt		838	0	
problem_10_500_3_3_5.txt		1092	0	
problem_10_500_3_4_5.txt		2077	0	
problem_10_500_3_5_5.txt		2342	1	
problem_10_500_4_1_5.txt		545	0	
problem_10_500_4_2_5.txt		788	0	
problem_10_500_4_3_5.txt		1032	0	
problem_10_500_4_4_5.txt		2013	0	
problem_10_500_4_5_5.txt		2262	0	
problem_10_1000_1_1_5.txt		1185	0	
problem_10_1000_1_2_5.txt		3009	1	
problem_10_1000_1_3_5.txt		3725	0	
problem_10_1000_1_4_5.txt		5794	0	
problem_10_1000_1_5_5.txt		3376	0	
problem_10_1000_2_1_5.txt		1052	0	
problem_10_1000_2_2_5.txt		2139	0	
problem_10_1000_2_3_5.txt		2148	0	
problem_10_1000_2_4_5.txt		3692	0	
problem_10_1000_2_5_5.txt		5421	0	
problem_10_1000_3_1_5.txt		1156	0	
problem_10_1000_3_2_5.txt		1983	0	
problem_10_1000_3_3_5.txt		1589	1	
problem_10_1000_3_4_5.txt		4740	0	
problem_10_1000_3_5_5.txt		4413	0	
problem_10_1000_4_1_5.txt		1136	0	
problem_10_1000_4_2_5.txt		1953	0	
problem_10_1000_4_3_5.txt		1532	0	
problem_10_1000_4_4_5.txt		4676	0	
problem_10_1000_4_5_5.txt		4331	0	
problem_50_50_1_1_5.txt		563	0	
problem_50_50_1_2_5.txt		802	0	
problem_50_50_1_3_5.txt		1052	0	
problem_50_50_1_4_5.txt		1283	0	
problem_50_50_1_5_5.txt		1209	1	
problem_50_50_2_1_5.txt		241	0	
problem_50_50_2_2_5.txt		466	0	
problem_50_50_2_3_5.txt		599	1	
problem_50_50_2_4_5.txt		796	0	
problem_50_50_2_5_5.txt		1082	1	
problem_50_50_3_1_5.txt		412	0	
problem_50_50_3_2_5.txt		692	0	
problem_50_50_3_3_5.txt		897	1	
problem_50_50_3_4_5.txt		1240	1	
problem_50_50_3_5_5.txt		1643	1	
problem_50_50_4_1_5.txt		212	0	
problem_50_50_4_2_5.txt		402	0	
problem_50_50_4_3_5.txt		537	0	
problem_50_50_4_4_5.txt		840	1	
problem_50_50_4_5_5.txt		1203	1	
problem_50_100_1_1_5.txt		1493	0	
problem_50_100_1_2_5.txt		1629	1	
problem_50_100_1_3_5.txt		2088	0	
problem_50_100_1_4_5.txt		2449	2	
problem_50_100_1_5_5.txt		2587	2	
problem_50_100_2_1_5.txt		481	0	
problem_50_100_2_2_5.txt		944	1	
problem_50_100_2_3_5.txt		1194	0	
problem_50_100_2_4_5.txt		1735	1	
problem_50_100_2_5_5.txt		2355	2	
problem_50_100_3_1_5.txt		610	0	
problem_50_100_3_2_5.txt		1156	0	
problem_50_100_3_3_5.txt		1462	1	
problem_50_100_3_4_5.txt		2230	2	
problem_50_100_3_5_5.txt		2851	3	
problem_50_100_4_1_5.txt		420	0	
problem_50_100_4_2_5.txt		886	0	
problem_50_100_4_3_5.txt		1112	1	
problem_50_100_4_4_5.txt		1840	1	
problem_50_100_4_5_5.txt		2411	1	
problem_50_500_1_1_5.txt		5860	1	
problem_50_500_1_2_5.txt		7733	2	
